
=== timestamp ===
2026-02-04T12:28:10Z

=== docker compose ps ===
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                   PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    2 minutes ago       Up 2 minutes (healthy)   0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)    0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour         0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

=== health check ===
Env check: OK (.env)
Dental PMS health
NAME                  IMAGE                 COMMAND                  SERVICE    CREATED             STATUS                   PORTS
dental_pms_backend    dental-pms-backend    "uvicorn app.main:ap…"   backend    2 minutes ago       Up 2 minutes (healthy)   0.0.0.0:8100->8000/tcp, [::]:8100->8000/tcp
dental_pms_db         postgres:16           "docker-entrypoint.s…"   db         13 hours ago        Up 13 hours (healthy)    0.0.0.0:5442->5432/tcp, [::]:5442->5432/tcp
dental_pms_frontend   dental-pms-frontend   "docker-entrypoint.s…"   frontend   About an hour ago   Up About an hour         0.0.0.0:3100->3000/tcp, [::]:3100->3000/tcp

Backend:
{"status":"ok"}
Frontend proxy:
Frontend proxy: ok

Auth + data (using ADMIN_EMAIL/ADMIN_PASSWORD from .env):
Auth checks: OK
health_exit_code=0

=== backend logs (last 100) ===
dental_pms_backend  | INFO:     172.19.0.3:51360 - "POST /patients HTTP/1.1" 201 Created
dental_pms_backend  | INFO:     172.19.0.3:51372 - "GET /me HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51404 - "GET /me HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51414 - "GET /patients/10119 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51392 - "GET /patients/10119 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51376 - "GET /patients/10119 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51430 - "GET /patients/10119?include_deleted=1 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51448 - "GET /patients/10119/timeline HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51436 - "GET /patients/10119/notes HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51468 - "GET /treatments?include_inactive=1 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51496 - "GET /appointments?patient_id=10119&from=2026-02-04T12%3A27%3A27.859Z&to=2027-02-04T12%3A27%3A27.859Z HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51470 - "GET /patients/10119/estimates HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51482 - "GET /appointments?patient_id=10119&from=2025-02-04T12%3A27%3A27.859Z&to=2026-02-04T12%3A27%3A27.859Z HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51462 - "GET /invoices?patient_id=10119 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51514 - "GET /patients/10119/ledger?limit=200 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51544 - "GET /config HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51508 - "GET /users HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51528 - "GET /patients/10119/balance HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51538 - "GET /patients/10119/recalls HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51554 - "GET /me HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51558 - "GET /patients/10119?include_deleted=1 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51560 - "GET /patients/10119/notes HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51562 - "GET /patients/10119/timeline HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51516 - "GET /patients/10119/finance-summary?limit=10 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51566 - "GET /treatments?include_inactive=1 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51580 - "GET /appointments?patient_id=10119&from=2025-02-04T12%3A27%3A27.870Z&to=2026-02-04T12%3A27%3A27.870Z HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51592 - "GET /appointments?patient_id=10119&from=2026-02-04T12%3A27%3A27.870Z&to=2027-02-04T12%3A27%3A27.870Z HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51564 - "GET /invoices?patient_id=10119 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51578 - "GET /patients/10119/estimates HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51608 - "GET /patients/10119/ledger?limit=200 HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51618 - "GET /patients/10119/balance HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51642 - "GET /config HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51594 - "GET /users HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51644 - "GET /me HTTP/1.1" 200 OK
dental_pms_backend  | INFO:     172.19.0.3:51656 - "GET /document-templates HTTP/1.1" 200 OK
